Fecha (dd/mm/aaaa),BRL,CHF,GBP,JPY
06/08/2020,715.76562,4146.20621,4963.48627,35.787599
07/08/2020,714.57519,4131.597979,4920.55025,35.606589
08/08/2020,714.57519,4131.597979,4920.55025,35.606589
09/08/2020,714.57519,4131.597979,4920.55025,35.606589
10/08/2020,705.600369,4123.012139,4934.87499,35.643619
11/08/2020,699.134009,4116.410079,4934.086909,35.417749
12/08/2020,690.745959,4119.204569,4895.08608,35.07952
13/08/2020,688.534229,4128.85883,4918.72241,35.141849
14/08/2020,700.260239,4142.346599,4938.97925,35.3913
15/08/2020,703.25309,4160.05058,4960.087959,35.542549
16/08/2020,703.25309,4160.05058,4960.087959,35.542549
17/08/2020,703.25309,4173.819499,4956.304809,35.673259
18/08/2020,702.586999,4187.216379,5001.3243,35.883049
19/08/2020,692.39565,4159.320719,4989.78019,35.82457
20/08/2020,686.107459,4141.994719,4949.859889,35.558669
21/08/2020,671.12593,4156.66995,4958.209969,35.79507
22/08/2020,677.34496,4195.187979,5004.15552,36.126759
23/08/2020,677.34496,4195.187979,5004.15552,36.126759
24/08/2020,682.73395,4204.405139,5002.624609,36.160899
25/08/2020,687.01115,4227.55169,5042.921279,36.08082
26/08/2020,690.703859,4258.225059,5102.542,36.439459
27/08/2020,690.922149,4229.40076,5074.487479,36.14244
28/08/2020,682.782839,4226.319279,5093.43266,36.282359
29/08/2020,672.096509,4160.17258,5013.714649,35.7145
30/08/2020,672.096509,4160.17258,5013.714649,35.7145
31/08/2020,687.7947,4177.271709,5035.900889,35.46524
01/09/2020,684.63085,4128.993489,5037.576449,35.340719
02/09/2020,685.567499,4045.78207,4900.60404,34.705359
03/09/2020,679.94789,4019.029799,4850.28675,34.397469
04/09/2020,688.34058,3992.164789,4825.91683,34.36393
05/09/2020,697.646629,4046.137029,4891.161019,34.828519
06/09/2020,697.646629,4046.137029,4891.161019,34.828519
07/09/2020,700.69641,4047.46392,4880.42342,34.8449
08/09/2020,700.69641,4038.634379,4823.40307,34.953449
09/09/2020,699.770909,4113.43332,4885.124439,35.37196
10/09/2020,701.1298,4096.594659,4782.985569,35.01554
11/09/2020,699.08936,4070.267289,4730.807979,34.849119
12/09/2020,700.736819,4079.859199,4741.9565,34.93124
13/09/2020,700.736819,4079.859199,4741.9565,34.93124
14/09/2020,701.824089,4092.463859,4778.675599,35.109799
15/09/2020,697.836829,4072.931579,4752.493499,35.055939
16/09/2020,698.662789,4057.600789,4790.01039,35.141089
17/09/2020,705.147919,4070.175819,4796.86908,35.375929
18/09/2020,706.381799,4084.27707,4815.30079,35.611629
19/09/2020,708.42033,4096.063769,4829.197129,35.714399
20/09/2020,708.42033,4096.063769,4829.197129,35.714399
21/09/2020,704.455109,4068.33023,4767.728519,35.63242
22/09/2020,696.35521,4123.73803,4823.841199,36.110689
23/09/2020,701.967849,4130.07689,4867.67745,36.22399
24/09/2020,698.598679,4165.606459,4913.340119,36.635689
25/09/2020,695.37588,4170.757959,4922.437659,36.67676
26/09/2020,694.300629,4164.30878,4914.826159,36.620049
27/09/2020,694.300629,4164.30878,4914.826159,36.620049
28/09/2020,694.886899,4171.494819,4967.81516,36.623519
29/09/2020,691.09432,4189.168649,4957.26957,36.527859
30/09/2020,686.282969,4223.124649,5015.46942,36.76371
01/10/2020,685.35486,4204.79712,4974.473339,36.597889
02/10/2020,680.843439,4177.818849,4970.83525,36.4756
03/10/2020,687.835559,4220.72414,5021.884659,36.850189
04/10/2020,687.835559,4220.72414,5021.884659,36.850189
05/10/2020,687.555349,4244.25978,5038.576399,36.74902
06/10/2020,682.81136,4206.336169,4986.88125,36.39914
07/10/2020,693.26799,4174.05104,4936.91597,36.09819
08/10/2020,685.17282,4182.877379,4962.64624,36.20215
09/10/2020,683.298919,4213.00197,4991.649,36.34731
10/10/2020,680.544179,4196.017109,4971.524999,36.200769
11/10/2020,680.544179,4196.017109,4971.524999,36.200769
12/10/2020,680.544179,4208.94783,4997.91232,36.331459
13/10/2020,690.459849,4185.91287,4966.9359,36.241939
14/10/2020,690.42861,4228.88474,5029.41254,36.695399
15/10/2020,690.43632,4207.54241,4962.459039,36.51173
16/10/2020,686.263929,4215.76069,4984.215149,36.56992
17/10/2020,684.84136,4207.021759,4973.88328,36.494109
18/10/2020,684.84136,4207.021759,4973.88328,36.494109
19/10/2020,684.18356,4230.15506,5000.80864,36.47681
20/10/2020,685.998889,4239.117479,4982.13834,36.41046
21/10/2020,686.22635,4240.88342,5043.235029,36.69339
22/10/2020,675.805349,4173.478159,4956.19429,36.11518
23/10/2020,676.663559,4168.1161,4926.744279,36.030619
24/10/2020,677.726009,4174.66063,4934.47997,36.087189
25/10/2020,677.726009,4174.66063,4934.47997,36.087189
26/10/2020,674.10271,4170.518189,4926.914649,36.076869
27/10/2020,676.968139,4206.55339,4982.211889,36.503779
28/10/2020,674.568009,4189.828449,4952.536949,36.524439
29/10/2020,670.18964,4190.53125,4952.41023,36.697169
30/10/2020,666.04322,4201.16773,4978.21219,36.83055
31/10/2020,667.60558,4211.022589,4989.88979,36.916949
01/11/2020,667.60558,4211.022589,4989.88979,36.916949
02/11/2020,667.60558,4197.737159,4982.172669,36.825339
03/11/2020,668.588849,4230.41333,5043.90963,36.906359
04/11/2020,672.0895,4193.758909,4967.426239,36.598539
05/11/2020,668.78579,4202.5941,4992.28956,36.734169
06/11/2020,676.726949,4186.208429,4948.294149,36.43934
07/11/2020,672.11873,4157.70214,4914.59839,36.1912
08/11/2020,672.11873,4157.70214,4914.59839,36.1912
09/11/2020,675.898159,4102.94149,4915.71985,35.466689
10/11/2020,690.362579,3994.030009,4831.14875,34.662509
11/11/2020,679.92177,3976.579519,4818.29495,34.565849
12/11/2020,675.84329,3995.29386,4794.201649,34.73028
13/11/2020,674.12734,3991.483299,4799.519379,34.852029
14/11/2020,672.968119,3984.619589,4791.266179,34.792099
15/11/2020,672.968119,3984.619589,4791.266179,34.792099
16/11/2020,672.968119,3990.298179,4797.0901,34.80541
17/11/2020,663.643149,3998.626819,4826.937689,34.93234
18/11/2020,673.657379,3998.229209,4836.620289,35.071779
19/11/2020,689.21324,4000.14255,4824.122919,35.11484
20/11/2020,683.950939,4002.084929,4846.63119,35.135829
21/11/2020,684.47603,4005.157459,4850.352109,35.16281
22/11/2020,684.47603,4005.157459,4850.352109,35.16281
23/11/2020,682.237049,3996.386719,4853.27203,34.94064
24/11/2020,674.98792,3984.775689,4853.217819,34.71495
25/11/2020,674.286979,4006.201889,4875.74809,34.900269
26/11/2020,676.68311,3992.04984,4826.70394,34.724629
27/11/2020,680.588399,4002.642339,4832.13453,34.814779
28/11/2020,678.905909,3992.74737,4820.18896,34.72872
29/11/2020,678.905909,3992.74737,4820.18896,34.72872
30/11/2020,675.18695,3990.100539,4822.35583,34.638779
01/12/2020,673.752129,3987.38898,4800.49416,34.38154
02/12/2020,674.18865,3970.288959,4742.506229,34.0305
